   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1299 0278 FFF7FEFF 		bl	TIM_OC2Init
 420:../src/spark_wiring.c **** 		TIM_OC2PreloadConfig(PIN_MAP[pin].timer_peripheral, TIM_OCPreload_Enable);
 1300              		.loc 1 420 0
 1301 027c FA88     		ldrh	r2, [r7, #6]
 1302 027e 40F20003 		movw	r3, #:lower16:PIN_MAP
 1303 0282 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1304 0286 4FEA0212 		lsl	r2, r2, #4
 1305 028a 9B18     		adds	r3, r3, r2
 1306 028c 03F10803 		add	r3, r3, #8
 1307 0290 1B68     		ldr	r3, [r3, #0]
 1308 0292 1846     		mov	r0, r3
 1309 0294 4FF00801 		mov	r1, #8
 1310 0298 FFF7FEFF 		bl	TIM_OC2PreloadConfig
 1311 029c 5CE0     		b	.L58
 1312              	.L59:
 421:../src/spark_wiring.c **** 	}
 422:../src/spark_wiring.c **** 	else if(PIN_MAP[pin].timer_ch == TIM_Channel_3)
 1313              		.loc 1 422 0
 1314 029e FA88     		ldrh	r2, [r7, #6]
 1315 02a0 40F20003 		movw	r3, #:lower16:PIN_MAP
 1316 02a4 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1317 02a8 4FEA0212 		lsl	r2, r2, #4
 1318 02ac 9B18     		adds	r3, r3, r2
 1319 02ae 03F10803 		add	r3, r3, #8
 1320 02b2 9B88     		ldrh	r3, [r3, #4]
 1321 02b4 082B     		cmp	r3, #8
 1322 02b6 21D1     		bne	.L60
 423:../src/spark_wiring.c **** 	{
 424:../src/spark_wiring.c **** 		// PWM1 Mode configuration: Channel3
 425:../src/spark_wiring.c **** 		TIM_OC3Init(PIN_MAP[pin].timer_peripheral, &TIM_OCInitStructure);
 1323              		.loc 1 425 0
 1324 02b8 FA88     		ldrh	r2, [r7, #6]
 1325 02ba 40F20003 		movw	r3, #:lower16:PIN_MAP
 1326 02be C0F20003 		movt	r3, #:upper16:PIN_MAP
 1327 02c2 4FEA0212 		lsl	r2, r2, #4
 1328 02c6 9B18     		adds	r3, r3, r2
 1329 02c8 03F10803 		add	r3, r3, #8
 1330 02cc 1A68     		ldr	r2, [r3, #0]
 1331 02ce 07F10C03 		add	r3, r7, #12
 1332 02d2 1046     		mov	r0, r2
 1333 02d4 1946     		mov	r1, r3
 1334 02d6 FFF7FEFF 		bl	TIM_OC3Init
 426:../src/spark_wiring.c **** 		TIM_OC3PreloadConfig(PIN_MAP[pin].timer_peripheral, TIM_OCPreload_Enable);
 1335              		.loc 1 426 0
 1336 02da FA88     		ldrh	r2, [r7, #6]
 1337 02dc 40F20003 		movw	r3, #:lower16:PIN_MAP
 1338 02e0 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1339 02e4 4FEA0212 		lsl	r2, r2, #4
 1340 02e8 9B18     		adds	r3, r3, r2
 1341 02ea 03F10803 		add	r3, r3, #8
 1342 02ee 1B68     		ldr	r3, [r3, #0]
 1343 02f0 1846     		mov	r0, r3
 1344 02f2 4FF00801 		mov	r1, #8
 1345 02f6 FFF7FEFF 		bl	TIM_OC3PreloadConfig
 1346 02fa 2DE0     		b	.L58
 1347              	.L60:
 427:../src/spark_wiring.c **** 	}
 428:../src/spark_wiring.c **** 	else if(PIN_MAP[pin].timer_ch == TIM_Channel_4)
 1348              		.loc 1 428 0
 1349 02fc FA88     		ldrh	r2, [r7, #6]
 1350 02fe 40F20003 		movw	r3, #:lower16:PIN_MAP
 1351 0302 C0F20003 		movt	r3, #:upper16:PIN_MAP
 1352 0306 4FEA0212 		lsl	r2, r2, #4
 1353 030a 9B18     		adds	r3, r3, r2
 1354 030c 03F10803 		add	r3, r3, #8
 1355 0310 9B88     		ldrh	r3, [r3, #4]
 1356 0312 0C2B     		cmp	r3, #12
 1357 0314 20D1     		bne	.L58
 429:../src/spark_wiring.c **** 	{
 430:../src/spark_wiring.c **** 		// PWM1 Mode configuration: Channel4
 431:../src/spark_wiring.c **** 		TIM_OC4Init(PIN_MAP[pin].timer_peripheral, &TIM_OCInitStructure);
 1358              		.loc 1 431 0
 1359 0316 FA88     		ldrh	r2, [r7, #6]
 1360 0318 40F20003 		movw	r3, #:lower16:PIN_MAP
 1361 031c C0F20003 		movt	r3, #:upper16:PIN_MAP
 1362 0320 4FEA0212 		lsl	r2, r2, #4
 1363 0324 9B18     		adds	r3, r3, r2
 1364 0326 03F10803 		add	r3, r3, #8
 1365 032a 1A68     		ldr	r2, [r3, #0]
 1366 032c 07F10C03 		add	r3, r7, #12
 1367 0330 1046     		mov	r0, r2
 1368 0332 1946     		mov	r1, r3
 1369 0334 FFF7FEFF 		bl	TIM_OC4Init
 432:../src/spark_wiring.c **** 		TIM_OC4PreloadConfig(PIN_MAP[pin].timer_peripheral, TIM_OCPreload_Enable);
 1370              		.loc 1 432 0
 1371 0338 FA88     		ldrh	r2, [r7, #6]
 1372 033a 40F20003 		movw	r3, #:lower16:PIN_MAP
 1373 033e C0F20003 		movt	r3, #:upper16:PIN_MAP
 1374 0342 4FEA0212 		lsl	r2, r2, #4
 1375 0346 9B18     		adds	r3, r3, r2
 1376 0348 03F10803 		add	r3, r3, #8
 1377 034c 1B68     		ldr	r3, [r3, #0]
 1378 034e 1846     		mov	r0, r3
 1379 0350 4FF00801 		mov	r1, #8
 1380 0354 FFF7FEFF 		bl	TIM_OC4PreloadConfig
 1381              	.L58:
 433:../src/spark_wiring.c **** 	}
 434:../src/spark_wiring.c **** 
 435:../src/spark_wiring.c **** 	TIM_ARRPreloadConfig(PIN_MAP[pin].timer_peripheral, ENABLE);
 1382              		.loc 1 435 0
 1383 0358 FA88     		ldrh	r2, [r7, #6]
 1384 035a 40F20003 		movw	r3, #:lower16:PIN_MAP
 1385 035e C0F20003 		movt	r3, #:upper16:PIN_MAP
 1386 0362 4FEA0212 		lsl	r2, r2, #4
 1387 0366 9B18     		adds	r3, r3, r2
 1388 0368 03F10803 		add	r3, r3, #8
 1389 036c 1B68     		ldr	r3, [r3, #0]
 1390 036e 1846     		mov	r0, r3
 1391 0370 4FF00101 		mov	r1, #1
 1392 0374 FFF7FEFF 		bl	TIM_ARRPreloadConfig
 436:../src/spark_wiring.c **** 
 437:../src/spark_wiring.c **** 	// TIM enable counter
 438:../src/spark_wiring.c **** 	TIM_Cmd(PIN_MAP[pin].timer_peripheral, ENABLE);
 1393              		.loc 1 438 0
 1394 0378 FA88     		ldrh	r2, [r7, #6]
 1395 037a 40F20003 		movw	r3, #:lower16:PIN_MAP
 1396 037e C0F20003 		movt	r3, #:upper16:PIN_MAP
 1397 0382 4FEA0212 		lsl	r2, r2, #4
 1398 0386 9B18     		adds	r3, r3, r2
 1399 0388 03F10803 		add	r3, r3, #8
 1400 038c 1B68     		ldr	r3, [r3, #0]
 1401 038e 1846     		mov	r0, r3
 1402 0390 4FF00101 		mov	r1, #1
 1403 0394 FFF7FEFF 		bl	TIM_Cmd
 1404              	.L50:
 439:../src/spark_wiring.c **** }
 1405              		.loc 1 439 0
 1406 0398 07F13007 		add	r7, r7, #48
 1407 039c BD46     		mov	sp, r7
 1408 039e 80BD     		pop	{r7, pc}
 1409              		.cfi_endproc
 1410              	.LFE61:
 1412              		.section	.text.millis,"ax",%progbits
 1413              		.align	2
 1414              		.global	millis
 1415              		.thumb
 1416              		.thumb_func
 1418              	millis:
 1419              	.LFB62:
 440:../src/spark_wiring.c **** 
 441:../src/spark_wiring.c **** /*
 442:../src/spark_wiring.c ****  * TIMING
 443:../src/spark_wiring.c ****  */
 444:../src/spark_wiring.c **** 
 445:../src/spark_wiring.c **** /*
 446:../src/spark_wiring.c ****  * @brief Should return the number of milliseconds since the processor started up.
 447:../src/spark_wiring.c ****  * 		  This is useful for measuring the passage of time.
 448:../src/spark_wiring.c ****  * 		  For now, let's not worry about what happens when this overflows (which should happen after 4
 449:../src/spark_wiring.c ****  * 		  At some point we'll have to figure that out, though.
 450:../src/spark_wiring.c ****  */
 451:../src/spark_wiring.c **** uint32_t millis()
 452:../src/spark_wiring.c **** {
 1420              		.loc 1 452 0
 1421              		.cfi_startproc
 1422              		@ args = 0, pretend = 0, frame = 0
 1423              		@ frame_needed = 1, uses_anonymous_args = 0
 1424              		@ link register save eliminated.
 1425 0000 80B4     		push	{r7}
 1426              	.LCFI18:
 1427              		.cfi_def_cfa_offset 4
 1428              		.cfi_offset 7, -4
 1429 0002 00AF     		add	r7, sp, #0
 1430              	.LCFI19:
 1431              		.cfi_def_cfa_register 7
 453:../src/spark_wiring.c **** 	return TimingMillis;
 1432              		.loc 1 453 0
 1433 0004 40F20003 		movw	r3, #:lower16:TimingMillis
 1434 0008 C0F20003 		movt	r3, #:upper16:TimingMillis
 1435 000c 1B68     		ldr	r3, [r3, #0]
 454:../src/spark_wiring.c **** }
 1436              		.loc 1 454 0
 1437 000e 1846     		mov	r0, r3
 1438 0010 BD46     		mov	sp, r7
 1439 0012 80BC     		pop	{r7}
 1440 0014 7047     		bx	lr
 1441              		.cfi_endproc
 1442              	.LFE62:
 1444 0016 00BF     		.section	.text.delay,"ax",%progbits
 1445              		.align	2
 1446              		.global	delay
 1447              		.thumb
 1448              		.thumb_func
 1450              	delay:
 1451              	.LFB63:
 455:../src/spark_wiring.c **** 
 456:../src/spark_wiring.c **** /*
 457:../src/spark_wiring.c ****  * @brief This should block for a certain number of milliseconds.
 458:../src/spark_wiring.c ****  *        There are a number of ways to implement this, but I borrowed the one that Wiring/Arduino 
 459:../src/spark_wiring.c ****  *        Using the millis() function to check if a certain amount of time has passed.
 460:../src/spark_wiring.c ****  */
 461:../src/spark_wiring.c **** void delay(uint32_t ms)
 462:../src/spark_wiring.c **** {
 1452              		.loc 1 462 0
 1453              		.cfi_startproc
 1454              		@ args = 0, pretend = 0, frame = 8
 1455              		@ frame_needed = 1, uses_anonymous_args = 0
 1456 0000 80B5     		push	{r7, lr}
 1457              	.LCFI20:
 1458              		.cfi_def_cfa_offset 8
 1459              		.cfi_offset 7, -8
 1460              		.cfi_offset 14, -4
 1461 0002 82B0     		sub	sp, sp, #8
 1462              	.LCFI21:
 1463              		.cfi_def_cfa_offset 16
 1464 0004 00AF     		add	r7, sp, #0
 1465              	.LCFI22:
 1466              		.cfi_def_cfa_register 7
 1467 0006 7860     		str	r0, [r7, #4]
 463:../src/spark_wiring.c **** 	//uint32_t start = millis();
 464:../src/spark_wiring.c **** 	//while(millis() - start < ms);
 465:../src/spark_wiring.c **** 	//OR
 466:../src/spark_wiring.c **** 	//Use the Delay() from main.c
 467:../src/spark_wiring.c **** 	Delay(ms);
 1468              		.loc 1 467 0
 1469 0008 7868     		ldr	r0, [r7, #4]
 1470 000a FFF7FEFF 		bl	Delay
 468:../src/spark_wiring.c **** }
 1471              		.loc 1 468 0
 1472 000e 07F10807 		add	r7, r7, #8
 1473 0012 BD46     		mov	sp, r7
 1474 0014 80BD     		pop	{r7, pc}
 1475              		.cfi_endproc
 1476              	.LFE63:
 1478 0016 00BF     		.section	.text.delayMicroseconds,"ax",%progbits
 1479              		.align	2
 1480              		.global	delayMicroseconds
 1481              		.thumb
 1482              		.thumb_func
 1484              	delayMicroseconds:
 1485              	.LFB64:
 469:../src/spark_wiring.c **** 
 470:../src/spark_wiring.c **** /*
 471:../src/spark_wiring.c ****  * @brief This should block for a certain number of microseconds.
 472:../src/spark_wiring.c ****  *        This will only be used for small intervals of time, so it has different requirements than
 473:../src/spark_wiring.c ****  *        It must be accurate at small intervals, but does not have to function properly
 474:../src/spark_wiring.c ****  *        with intervals more than a couple of seconds.
 475:../src/spark_wiring.c ****  *
 476:../src/spark_wiring.c ****  *        The below implementation is borrowed straight from Maple. I do not understand the code, n
 477:../src/spark_wiring.c ****  *        understand the derivation of the multiplier.
 478:../src/spark_wiring.c ****  *
 479:../src/spark_wiring.c ****  *        This function is lower priority than the others.
 480:../src/spark_wiring.c ****  */
 481:../src/spark_wiring.c **** void delayMicroseconds(uint32_t us)
 482:../src/spark_wiring.c **** {
 1486              		.loc 1 482 0
 1487              		.cfi_startproc
 1488              		@ args = 0, pretend = 0, frame = 8
 1489              		@ frame_needed = 1, uses_anonymous_args = 0
 1490              		@ link register save eliminated.
 1491 0000 80B4     		push	{r7}
 1492              	.LCFI23:
 1493              		.cfi_def_cfa_offset 4
 1494              		.cfi_offset 7, -4
 1495 0002 83B0     		sub	sp, sp, #12
 1496              	.LCFI24:
 1497              		.cfi_def_cfa_offset 16
 1498 0004 00AF     		add	r7, sp, #0
 1499              	.LCFI25:
 1500              		.cfi_def_cfa_register 7
 1501 0006 7860     		str	r0, [r7, #4]
 483:../src/spark_wiring.c **** 	// We have to multiply this by something, but I'm not sure what.
 484:../src/spark_wiring.c **** 	// Depends on how many clock cycles the below assembly code takes, I suppose.
 485:../src/spark_wiring.c **** 	//
 486:../src/spark_wiring.c **** 	/*
 487:../src/spark_wiring.c **** 	 us *= STM32_DELAY_US_MULT;
 488:../src/spark_wiring.c **** 
 489:../src/spark_wiring.c **** 	 // fudge for function call overhead
 490:../src/spark_wiring.c **** 	 us--;
 491:../src/spark_wiring.c **** 	 asm volatile("   mov r0, %[us]          \n\t"
 492:../src/spark_wiring.c **** 	 "1: subs r0, #1            \n\t"
 493:../src/spark_wiring.c **** 	 "   bhi 1b                 \n\t"
 494:../src/spark_wiring.c **** 	 :
 495:../src/spark_wiring.c **** 	 : [us] "r" (us)
 496:../src/spark_wiring.c **** 	 : "r0");
 497:../src/spark_wiring.c **** 	 */
 498:../src/spark_wiring.c **** }
 1502              		.loc 1 498 0
 1503 0008 07F10C07 		add	r7, r7, #12
 1504 000c BD46     		mov	sp, r7
 1505 000e 80BC     		pop	{r7}
 1506 0010 7047     		bx	lr
 1507              		.cfi_endproc
 1508              	.LFE64:
 1510 0012 00BF     		.section	.text.serial_begin,"ax",%progbits
 1511              		.align	2
 1512              		.global	serial_begin
 1513              		.thumb
 1514              		.thumb_func
 1516              	serial_begin:
 1517              	.LFB65:
 499:../src/spark_wiring.c **** 
 500:../src/spark_wiring.c **** void serial_begin(uint32_t baudRate)
 501:../src/spark_wiring.c **** {
 1518              		.loc 1 501 0
 1519              		.cfi_startproc
 1520              		@ args = 0, pretend = 0, frame = 8
 1521              		@ frame_needed = 1, uses_anonymous_args = 0
 1522 0000 80B5     		push	{r7, lr}
 1523              	.LCFI26:
 1524              		.cfi_def_cfa_offset 8
 1525              		.cfi_offset 7, -8
 1526              		.cfi_offset 14, -4
 1527 0002 82B0     		sub	sp, sp, #8
 1528              	.LCFI27:
 1529              		.cfi_def_cfa_offset 16
 1530 0004 00AF     		add	r7, sp, #0
 1531              	.LCFI28:
 1532              		.cfi_def_cfa_register 7
 1533 0006 7860     		str	r0, [r7, #4]
 502:../src/spark_wiring.c **** 	USB_USART_Init(baudRate);
 1534              		.loc 1 502 0
 1535 0008 7868     		ldr	r0, [r7, #4]
 1536 000a FFF7FEFF 		bl	USB_USART_Init
 503:../src/spark_wiring.c **** }
 1537              		.loc 1 503 0
 1538 000e 07F10807 		add	r7, r7, #8
 1539 0012 BD46     		mov	sp, r7
 1540 0014 80BD     		pop	{r7, pc}
 1541              		.cfi_endproc
 1542              	.LFE65:
 1544 0016 00BF     		.section	.text.serial_end,"ax",%progbits
 1545              		.align	2
 1546              		.global	serial_end
 1547              		.thumb
 1548              		.thumb_func
 1550              	serial_end:
 1551              	.LFB66:
 504:../src/spark_wiring.c **** 
 505:../src/spark_wiring.c **** void serial_end(void)
 506:../src/spark_wiring.c **** {
 1552              		.loc 1 506 0
 1553              		.cfi_startproc
 1554              		@ args = 0, pretend = 0, frame = 0
 1555              		@ frame_needed = 1, uses_anonymous_args = 0
 1556              		@ link register save eliminated.
 1557 0000 80B4     		push	{r7}
 1558              	.LCFI29:
 1559              		.cfi_def_cfa_offset 4
 1560              		.cfi_offset 7, -4
 1561 0002 00AF     		add	r7, sp, #0
 1562              	.LCFI30:
 1563              		.cfi_def_cfa_register 7
 507:../src/spark_wiring.c **** 	//To Do
 508:../src/spark_wiring.c **** }
 1564              		.loc 1 508 0
 1565 0004 BD46     		mov	sp, r7
 1566 0006 80BC     		pop	{r7}
 1567 0008 7047     		bx	lr
 1568              		.cfi_endproc
 1569              	.LFE66:
 1571 000a 00BF     		.section	.text.serial_available,"ax",%progbits
 1572              		.align	2
 1573              		.global	serial_available
 1574              		.thumb
 1575              		.thumb_func
 1577              	serial_available:
 1578              	.LFB67:
 509:../src/spark_wiring.c **** 
 510:../src/spark_wiring.c **** uint8_t serial_available(void)
 511:../src/spark_wiring.c **** {
 1579              		.loc 1 511 0
 1580              		.cfi_startproc
 1581              		@ args = 0, pretend = 0, frame = 0
 1582              		@ frame_needed = 1, uses_anonymous_args = 0
 1583 0000 80B5     		push	{r7, lr}
 1584              	.LCFI31:
 1585              		.cfi_def_cfa_offset 8
 1586              		.cfi_offset 7, -8
 1587              		.cfi_offset 14, -4
 1588 0002 00AF     		add	r7, sp, #0
 1589              	.LCFI32:
 1590              		.cfi_def_cfa_register 7
 512:../src/spark_wiring.c **** 	return USB_USART_Available_Data();
 1591              		.loc 1 512 0
 1592 0004 FFF7FEFF 		bl	USB_USART_Available_Data
 1593 0008 0346     		mov	r3, r0
 513:../src/spark_wiring.c **** }
 1594              		.loc 1 513 0
 1595 000a 1846     		mov	r0, r3
 1596 000c 80BD     		pop	{r7, pc}
 1597              		.cfi_endproc
 1598              	.LFE67:
 1600 000e 00BF     		.section	.text.serial_read,"ax",%progbits
 1601              		.align	2
 1602              		.global	serial_read
 1603              		.thumb
 1604              		.thumb_func
 1606              	serial_read:
 1607              	.LFB68:
 514:../src/spark_wiring.c **** 
 515:../src/spark_wiring.c **** int32_t serial_read(void)
 516:../src/spark_wiring.c **** {
 1608              		.loc 1 516 0
 1609              		.cfi_startproc
 1610              		@ args = 0, pretend = 0, frame = 0
 1611              		@ frame_needed = 1, uses_anonymous_args = 0
 1612 0000 80B5     		push	{r7, lr}
 1613              	.LCFI33:
 1614              		.cfi_def_cfa_offset 8
 1615              		.cfi_offset 7, -8
 1616              		.cfi_offset 14, -4
 1617 0002 00AF     		add	r7, sp, #0
 1618              	.LCFI34:
 1619              		.cfi_def_cfa_register 7
 517:../src/spark_wiring.c **** 	return USB_USART_Receive_Data();
 1620              		.loc 1 517 0
 1621 0004 FFF7FEFF 		bl	USB_USART_Receive_Data
 1622 0008 0346     		mov	r3, r0
 518:../src/spark_wiring.c **** }
 1623              		.loc 1 518 0
 1624 000a 1846     		mov	r0, r3
 1625 000c 80BD     		pop	{r7, pc}
 1626              		.cfi_endproc
 1627              	.LFE68:
 1629 000e 00BF     		.section	.text.serial_write,"ax",%progbits
 1630              		.align	2
 1631              		.global	serial_write
 1632              		.thumb
 1633              		.thumb_func
 1635              	serial_write:
 1636              	.LFB69:
 519:../src/spark_wiring.c **** 
 520:../src/spark_wiring.c **** void serial_write(uint8_t Data)
 521:../src/spark_wiring.c **** {
 1637              		.loc 1 521 0
 1638              		.cfi_startproc
 1639              		@ args = 0, pretend = 0, frame = 8
 1640              		@ frame_needed = 1, uses_anonymous_args = 0
 1641 0000 80B5     		push	{r7, lr}
 1642              	.LCFI35:
 1643              		.cfi_def_cfa_offset 8
 1644              		.cfi_offset 7, -8
 1645              		.cfi_offset 14, -4
 1646 0002 82B0     		sub	sp, sp, #8
 1647              	.LCFI36:
 1648              		.cfi_def_cfa_offset 16
 1649 0004 00AF     		add	r7, sp, #0
 1650              	.LCFI37:
 1651              		.cfi_def_cfa_register 7
 1652 0006 0346     		mov	r3, r0
 1653 0008 FB71     		strb	r3, [r7, #7]
 522:../src/spark_wiring.c **** 	USB_USART_Send_Data(Data);
 1654              		.loc 1 522 0
 1655 000a FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 1656 000c 1846     		mov	r0, r3
 1657 000e FFF7FEFF 		bl	USB_USART_Send_Data
 523:../src/spark_wiring.c **** }
 1658              		.loc 1 523 0
 1659 0012 07F10807 		add	r7, r7, #8
 1660 0016 BD46     		mov	sp, r7
 1661 0018 80BD     		pop	{r7, pc}
 1662              		.cfi_endproc
 1663              	.LFE69:
 1665 001a 00BF     		.section	.text.serial_print,"ax",%progbits
 1666              		.align	2
 1667              		.global	serial_print
 1668              		.thumb
 1669              		.thumb_func
 1671              	serial_print:
 1672              	.LFB70:
 524:../src/spark_wiring.c **** 
 525:../src/spark_wiring.c **** void serial_print(const char * str)
 526:../src/spark_wiring.c **** {
 1673              		.loc 1 526 0
 1674              		.cfi_startproc
 1675              		@ args = 0, pretend = 0, frame = 8
 1676              		@ frame_needed = 1, uses_anonymous_args = 0
 1677 0000 80B5     		push	{r7, lr}
 1678              	.LCFI38:
 1679              		.cfi_def_cfa_offset 8
 1680              		.cfi_offset 7, -8
 1681              		.cfi_offset 14, -4
 1682 0002 82B0     		sub	sp, sp, #8
 1683              	.LCFI39:
 1684              		.cfi_def_cfa_offset 16
 1685 0004 00AF     		add	r7, sp, #0
 1686              	.LCFI40:
 1687              		.cfi_def_cfa_register 7
 1688 0006 7860     		str	r0, [r7, #4]
 527:../src/spark_wiring.c **** 	while (*str)
 1689              		.loc 1 527 0
 1690 0008 08E0     		b	.L74
 1691              	.L75:
 528:../src/spark_wiring.c **** 	{
 529:../src/spark_wiring.c **** 		serial_write(*str++);
 1692              		.loc 1 529 0
 1693 000a 7B68     		ldr	r3, [r7, #4]
 1694 000c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1695 000e 7A68     		ldr	r2, [r7, #4]
 1696 0010 02F10102 		add	r2, r2, #1
 1697 0014 7A60     		str	r2, [r7, #4]
 1698 0016 1846     		mov	r0, r3
 1699 0018 FFF7FEFF 		bl	serial_write
 1700              	.L74:
 527:../src/spark_wiring.c **** 	while (*str)
 1701              		.loc 1 527 0 discriminator 1
 1702 001c 7B68     		ldr	r3, [r7, #4]
 1703 001e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1704 0020 002B     		cmp	r3, #0
 1705 0022 F2D1     		bne	.L75
 530:../src/spark_wiring.c **** 	}
 531:../src/spark_wiring.c **** }
 1706              		.loc 1 531 0
 1707 0024 07F10807 		add	r7, r7, #8
 1708 0028 BD46     		mov	sp, r7
 1709 002a 80BD     		pop	{r7, pc}
 1710              		.cfi_endproc
 1711              	.LFE70:
 1713              		.section	.rodata
 1714              		.align	2
 1715              	.LC0:
 1716 0000 0D0A00   		.ascii	"\015\012\000"
 1717 0003 00       		.section	.text.serial_println,"ax",%progbits
 1718              		.align	2
 1719              		.global	serial_println
 1720              		.thumb
 1721              		.thumb_func
 1723              	serial_println:
 1724              	.LFB71:
 532:../src/spark_wiring.c **** 
 533:../src/spark_wiring.c **** void serial_println(const char * str)
 534:../src/spark_wiring.c **** {
 1725              		.loc 1 534 0
 1726              		.cfi_startproc
 1727              		@ args = 0, pretend = 0, frame = 8
 1728              		@ frame_needed = 1, uses_anonymous_args = 0
 1729 0000 80B5     		push	{r7, lr}
 1730              	.LCFI41:
 1731              		.cfi_def_cfa_offset 8
 1732              		.cfi_offset 7, -8
 1733              		.cfi_offset 14, -4
 1734 0002 82B0     		sub	sp, sp, #8
 1735              	.LCFI42:
 1736              		.cfi_def_cfa_offset 16
 1737 0004 00AF     		add	r7, sp, #0
 1738              	.LCFI43:
 1739              		.cfi_def_cfa_register 7
 1740 0006 7860     		str	r0, [r7, #4]
 535:../src/spark_wiring.c **** 	serial_print(str);
 1741              		.loc 1 535 0
 1742 0008 7868     		ldr	r0, [r7, #4]
 1743 000a FFF7FEFF 		bl	serial_print
 536:../src/spark_wiring.c **** 	serial_print("\r\n");
 1744              		.loc 1 536 0
 1745 000e 40F20000 		movw	r0, #:lower16:.LC0
 1746 0012 C0F20000 		movt	r0, #:upper16:.LC0
 1747 0016 FFF7FEFF 		bl	serial_print
 537:../src/spark_wiring.c **** }
 1748              		.loc 1 537 0
 1749 001a 07F10807 		add	r7, r7, #8
 1750 001e BD46     		mov	sp, r7
 1751 0020 80BD     		pop	{r7, pc}
 1752              		.cfi_endproc
 1753              	.LFE71:
 1755 0022 00BF     		.section	.text.serial1_begin,"ax",%progbits
 1756              		.align	2
 1757              		.global	serial1_begin
 1758              		.thumb
 1759              		.thumb_func
 1761              	serial1_begin:
 1762              	.LFB72:
 538:../src/spark_wiring.c **** 
 539:../src/spark_wiring.c **** void serial1_begin(uint32_t baudRate)
 540:../src/spark_wiring.c **** {
 1763              		.loc 1 540 0
 1764              		.cfi_startproc
 1765              		@ args = 0, pretend = 0, frame = 24
 1766              		@ frame_needed = 1, uses_anonymous_args = 0
 1767 0000 80B5     		push	{r7, lr}
 1768              	.LCFI44:
 1769              		.cfi_def_cfa_offset 8
 1770              		.cfi_offset 7, -8
 1771              		.cfi_offset 14, -4
 1772 0002 86B0     		sub	sp, sp, #24
 1773              	.LCFI45:
 1774              		.cfi_def_cfa_offset 32
 1775 0004 00AF     		add	r7, sp, #0
 1776              	.LCFI46:
 1777              		.cfi_def_cfa_register 7
 1778 0006 7860     		str	r0, [r7, #4]
 541:../src/spark_wiring.c **** 	USART_InitTypeDef USART_InitStructure;
 542:../src/spark_wiring.c **** 
 543:../src/spark_wiring.c **** 	// AFIO clock enable
 544:../src/spark_wiring.c **** 	RCC_APB2PeriphClockCmd(RCC_APB2Periph_AFIO, ENABLE);
 1779              		.loc 1 544 0
 1780 0008 4FF00100 		mov	r0, #1
 1781 000c 4FF00101 		mov	r1, #1
 1782 0010 FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
 545:../src/spark_wiring.c **** 
 546:../src/spark_wiring.c **** 	// Enable USART Clock
 547:../src/spark_wiring.c **** 	RCC_APB1PeriphClockCmd(RCC_APB1Periph_USART2, ENABLE);
 1783              		.loc 1 547 0
 1784 0014 4FF40030 		mov	r0, #131072
 1785 0018 4FF00101 		mov	r1, #1
 1786 001c FFF7FEFF 		bl	RCC_APB1PeriphClockCmd
 548:../src/spark_wiring.c **** 
 549:../src/spark_wiring.c **** 	// Configure USART Rx as input floating
 550:../src/spark_wiring.c **** 	pinMode(RX, INPUT);
 1787              		.loc 1 550 0
 1788 0020 4FF01200 		mov	r0, #18
 1789 0024 4FF00101 		mov	r1, #1
 1790 0028 FFF7FEFF 		bl	pinMode
 551:../src/spark_wiring.c **** 
 552:../src/spark_wiring.c **** 	// Configure USART Tx as alternate function push-pull
 553:../src/spark_wiring.c **** 	pinMode(TX, AF_OUTPUT);
 1791              		.loc 1 553 0
 1792 002c 4FF01300 		mov	r0, #19
 1793 0030 4FF00401 		mov	r1, #4
 1794 0034 FFF7FEFF 		bl	pinMode
 554:../src/spark_wiring.c **** 
 555:../src/spark_wiring.c **** 	// USART default configuration
 556:../src/spark_wiring.c **** 	// USART configured as follow:
 557:../src/spark_wiring.c **** 	// - BaudRate = (set baudRate as 9600 baud)
 558:../src/spark_wiring.c **** 	// - Word Length = 8 Bits
 559:../src/spark_wiring.c **** 	// - One Stop Bit
 560:../src/spark_wiring.c **** 	// - No parity
 561:../src/spark_wiring.c **** 	// - Hardware flow control disabled (RTS and CTS signals)
 562:../src/spark_wiring.c **** 	// - Receive and transmit enabled
 563:../src/spark_wiring.c **** 	USART_InitStructure.USART_BaudRate = baudRate;
 1795              		.loc 1 563 0
 1796 0038 7B68     		ldr	r3, [r7, #4]
 1797 003a BB60     		str	r3, [r7, #8]
