   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  72:../libraries/CC3000_Host_Driver/security.c **** , 0x6c, 0x70, 0x48, 0x50, 0xfd, 0xed, 0xb9, 0xda, 0x5e, 0x15, 0x46, 0x57, 0xa7, 0x8d, 0x9d, 0x84
  73:../libraries/CC3000_Host_Driver/security.c **** , 0x90, 0xd8, 0xab, 0x00, 0x8c, 0xbc, 0xd3, 0x0a, 0xf7, 0xe4, 0x58, 0x05, 0xb8, 0xb3, 0x45, 0x06
  74:../libraries/CC3000_Host_Driver/security.c **** , 0xd0, 0x2c, 0x1e, 0x8f, 0xca, 0x3f, 0x0f, 0x02, 0xc1, 0xaf, 0xbd, 0x03, 0x01, 0x13, 0x8a, 0x6b
  75:../libraries/CC3000_Host_Driver/security.c **** , 0x3a, 0x91, 0x11, 0x41, 0x4f, 0x67, 0xdc, 0xea, 0x97, 0xf2, 0xcf, 0xce, 0xf0, 0xb4, 0xe6, 0x73
  76:../libraries/CC3000_Host_Driver/security.c **** , 0x96, 0xac, 0x74, 0x22, 0xe7, 0xad, 0x35, 0x85, 0xe2, 0xf9, 0x37, 0xe8, 0x1c, 0x75, 0xdf, 0x6e
  77:../libraries/CC3000_Host_Driver/security.c **** , 0x47, 0xf1, 0x1a, 0x71, 0x1d, 0x29, 0xc5, 0x89, 0x6f, 0xb7, 0x62, 0x0e, 0xaa, 0x18, 0xbe, 0x1b
  78:../libraries/CC3000_Host_Driver/security.c **** , 0xfc, 0x56, 0x3e, 0x4b, 0xc6, 0xd2, 0x79, 0x20, 0x9a, 0xdb, 0xc0, 0xfe, 0x78, 0xcd, 0x5a, 0xf4
  79:../libraries/CC3000_Host_Driver/security.c **** , 0x1f, 0xdd, 0xa8, 0x33, 0x88, 0x07, 0xc7, 0x31, 0xb1, 0x12, 0x10, 0x59, 0x27, 0x80, 0xec, 0x5f
  80:../libraries/CC3000_Host_Driver/security.c **** , 0x60, 0x51, 0x7f, 0xa9, 0x19, 0xb5, 0x4a, 0x0d, 0x2d, 0xe5, 0x7a, 0x9f, 0x93, 0xc9, 0x9c, 0xef
  81:../libraries/CC3000_Host_Driver/security.c **** , 0xa0, 0xe0, 0x3b, 0x4d, 0xae, 0x2a, 0xf5, 0xb0, 0xc8, 0xeb, 0xbb, 0x3c, 0x83, 0x53, 0x99, 0x61
  82:../libraries/CC3000_Host_Driver/security.c **** , 0x17, 0x2b, 0x04, 0x7e, 0xba, 0x77, 0xd6, 0x26, 0xe1, 0x69, 0x14, 0x63, 0x55, 0x21, 0x0c, 0x7d };
  83:../libraries/CC3000_Host_Driver/security.c **** // round constant
  84:../libraries/CC3000_Host_Driver/security.c **** const unsigned char Rcon[11] = {
  85:../libraries/CC3000_Host_Driver/security.c ****   0x8d, 0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80, 0x1b, 0x36};
  86:../libraries/CC3000_Host_Driver/security.c **** 
  87:../libraries/CC3000_Host_Driver/security.c **** 
  88:../libraries/CC3000_Host_Driver/security.c **** unsigned char expandedKey[176];
  89:../libraries/CC3000_Host_Driver/security.c **** 
  90:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
  91:../libraries/CC3000_Host_Driver/security.c **** //
  92:../libraries/CC3000_Host_Driver/security.c **** //!  expandKey
  93:../libraries/CC3000_Host_Driver/security.c **** //!
  94:../libraries/CC3000_Host_Driver/security.c **** //!  @param  key          AES128 key - 16 bytes
  95:../libraries/CC3000_Host_Driver/security.c **** //!  @param  expandedKey  expanded AES128 key
  96:../libraries/CC3000_Host_Driver/security.c **** //!
  97:../libraries/CC3000_Host_Driver/security.c **** //!  @return  none
  98:../libraries/CC3000_Host_Driver/security.c **** //!
  99:../libraries/CC3000_Host_Driver/security.c **** //!  @brief  expend a 16 bytes key for AES128 implementation
 100:../libraries/CC3000_Host_Driver/security.c **** //!
 101:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 102:../libraries/CC3000_Host_Driver/security.c **** 
 103:../libraries/CC3000_Host_Driver/security.c **** void expandKey(unsigned char *expandedKey,
 104:../libraries/CC3000_Host_Driver/security.c ****                unsigned char *key)
 105:../libraries/CC3000_Host_Driver/security.c **** {
 567              		.loc 1 105 0
 568              		.cfi_startproc
 569              		@ args = 0, pretend = 0, frame = 16
 570              		@ frame_needed = 1, uses_anonymous_args = 0
 571              		@ link register save eliminated.
 572 0000 80B4     		push	{r7}
 573              	.LCFI0:
 574              		.cfi_def_cfa_offset 4
 575              		.cfi_offset 7, -4
 576 0002 85B0     		sub	sp, sp, #20
 577              	.LCFI1:
 578              		.cfi_def_cfa_offset 24
 579 0004 00AF     		add	r7, sp, #0
 580              	.LCFI2:
 581              		.cfi_def_cfa_register 7
 582 0006 7860     		str	r0, [r7, #4]
 583 0008 3960     		str	r1, [r7, #0]
 106:../libraries/CC3000_Host_Driver/security.c ****   unsigned short ii, buf1;
 107:../libraries/CC3000_Host_Driver/security.c ****   for (ii=0;ii<16;ii++)
 584              		.loc 1 107 0
 585 000a 4FF00003 		mov	r3, #0
 586 000e FB81     		strh	r3, [r7, #14]	@ movhi
 587 0010 0BE0     		b	.L2
 588              	.L3:
 108:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii] = key[ii];
 589              		.loc 1 108 0 discriminator 2
 590 0012 FB89     		ldrh	r3, [r7, #14]
 591 0014 7A68     		ldr	r2, [r7, #4]
 592 0016 D318     		adds	r3, r2, r3
 593 0018 FA89     		ldrh	r2, [r7, #14]
 594 001a 3968     		ldr	r1, [r7, #0]
 595 001c 8A18     		adds	r2, r1, r2
 596 001e 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 597 0020 1A70     		strb	r2, [r3, #0]
 107:../libraries/CC3000_Host_Driver/security.c ****   for (ii=0;ii<16;ii++)
 598              		.loc 1 107 0 discriminator 2
 599 0022 FB89     		ldrh	r3, [r7, #14]	@ movhi
 600 0024 03F10103 		add	r3, r3, #1
 601 0028 FB81     		strh	r3, [r7, #14]	@ movhi
 602              	.L2:
 107:../libraries/CC3000_Host_Driver/security.c ****   for (ii=0;ii<16;ii++)
 603              		.loc 1 107 0 is_stmt 0 discriminator 1
 604 002a FB89     		ldrh	r3, [r7, #14]
 605 002c 0F2B     		cmp	r3, #15
 606 002e F0D9     		bls	.L3
 109:../libraries/CC3000_Host_Driver/security.c ****   for (ii=1;ii<11;ii++){
 607              		.loc 1 109 0 is_stmt 1
 608 0030 4FF00103 		mov	r3, #1
 609 0034 FB81     		strh	r3, [r7, #14]	@ movhi
 610 0036 DEE1     		b	.L4
 611              	.L5:
 110:../libraries/CC3000_Host_Driver/security.c ****     buf1 = expandedKey[ii*16 - 4];
 612              		.loc 1 110 0 discriminator 2
 613 0038 FB89     		ldrh	r3, [r7, #14]
 614 003a 4FEA0313 		lsl	r3, r3, #4
 615 003e A3F10403 		sub	r3, r3, #4
 616 0042 7A68     		ldr	r2, [r7, #4]
 617 0044 D318     		adds	r3, r2, r3
 618 0046 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 619 0048 BB81     		strh	r3, [r7, #12]	@ movhi
 111:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 + 0] = sbox[expandedKey[ii*16 - 3]]^expandedKey[(ii-1)*16 + 0]^Rcon[ii];
 620              		.loc 1 111 0 discriminator 2
 621 004a FB89     		ldrh	r3, [r7, #14]
 622 004c 4FEA0313 		lsl	r3, r3, #4
 623 0050 7A68     		ldr	r2, [r7, #4]
 624 0052 D218     		adds	r2, r2, r3
 625 0054 FB89     		ldrh	r3, [r7, #14]
 626 0056 4FEA0313 		lsl	r3, r3, #4
 627 005a A3F10303 		sub	r3, r3, #3
 628 005e 7968     		ldr	r1, [r7, #4]
 629 0060 CB18     		adds	r3, r1, r3
 630 0062 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 631 0064 1946     		mov	r1, r3
 632 0066 40F20003 		movw	r3, #:lower16:sbox
 633 006a C0F20003 		movt	r3, #:upper16:sbox
 634 006e 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 635 0070 FB89     		ldrh	r3, [r7, #14]
 636 0072 03F1FF33 		add	r3, r3, #-1
 637 0076 4FEA0313 		lsl	r3, r3, #4
 638 007a 7868     		ldr	r0, [r7, #4]
 639 007c C318     		adds	r3, r0, r3
 640 007e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 641 0080 4B40     		eors	r3, r3, r1
 642 0082 D9B2     		uxtb	r1, r3
 643 0084 F889     		ldrh	r0, [r7, #14]
 644 0086 40F20003 		movw	r3, #:lower16:Rcon
 645 008a C0F20003 		movt	r3, #:upper16:Rcon
 646 008e 1B5C     		ldrb	r3, [r3, r0]	@ zero_extendqisi2
 647 0090 4B40     		eors	r3, r3, r1
 648 0092 DBB2     		uxtb	r3, r3
 649 0094 1370     		strb	r3, [r2, #0]
 112:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 + 1] = sbox[expandedKey[ii*16 - 2]]^expandedKey[(ii-1)*16 + 1];
 650              		.loc 1 112 0 discriminator 2
 651 0096 FB89     		ldrh	r3, [r7, #14]
 652 0098 4FEA0313 		lsl	r3, r3, #4
 653 009c 03F10103 		add	r3, r3, #1
 654 00a0 7A68     		ldr	r2, [r7, #4]
 655 00a2 D218     		adds	r2, r2, r3
 656 00a4 FB89     		ldrh	r3, [r7, #14]
 657 00a6 4FEA0313 		lsl	r3, r3, #4
 658 00aa A3F10203 		sub	r3, r3, #2
 659 00ae 7968     		ldr	r1, [r7, #4]
 660 00b0 CB18     		adds	r3, r1, r3
 661 00b2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 662 00b4 1946     		mov	r1, r3
 663 00b6 40F20003 		movw	r3, #:lower16:sbox
 664 00ba C0F20003 		movt	r3, #:upper16:sbox
 665 00be 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 666 00c0 FB89     		ldrh	r3, [r7, #14]
 667 00c2 03F1FF33 		add	r3, r3, #-1
 668 00c6 4FEA0313 		lsl	r3, r3, #4
 669 00ca 03F10103 		add	r3, r3, #1
 670 00ce 7868     		ldr	r0, [r7, #4]
 671 00d0 C318     		adds	r3, r0, r3
 672 00d2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 673 00d4 4B40     		eors	r3, r3, r1
 674 00d6 DBB2     		uxtb	r3, r3
 675 00d8 1370     		strb	r3, [r2, #0]
 113:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 + 2] = sbox[expandedKey[ii*16 - 1]]^expandedKey[(ii-1)*16 + 2];
 676              		.loc 1 113 0 discriminator 2
 677 00da FB89     		ldrh	r3, [r7, #14]
 678 00dc 4FEA0313 		lsl	r3, r3, #4
 679 00e0 03F10203 		add	r3, r3, #2
 680 00e4 7A68     		ldr	r2, [r7, #4]
 681 00e6 D218     		adds	r2, r2, r3
 682 00e8 FB89     		ldrh	r3, [r7, #14]
 683 00ea 4FEA0313 		lsl	r3, r3, #4
 684 00ee 03F1FF33 		add	r3, r3, #-1
 685 00f2 7968     		ldr	r1, [r7, #4]
 686 00f4 CB18     		adds	r3, r1, r3
 687 00f6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 688 00f8 1946     		mov	r1, r3
 689 00fa 40F20003 		movw	r3, #:lower16:sbox
 690 00fe C0F20003 		movt	r3, #:upper16:sbox
 691 0102 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 692 0104 FB89     		ldrh	r3, [r7, #14]
 693 0106 03F1FF33 		add	r3, r3, #-1
 694 010a 4FEA0313 		lsl	r3, r3, #4
 695 010e 03F10203 		add	r3, r3, #2
 696 0112 7868     		ldr	r0, [r7, #4]
 697 0114 C318     		adds	r3, r0, r3
 698 0116 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 699 0118 4B40     		eors	r3, r3, r1
 700 011a DBB2     		uxtb	r3, r3
 701 011c 1370     		strb	r3, [r2, #0]
 114:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 + 3] = sbox[buf1                  ]^expandedKey[(ii-1)*16 + 3];
 702              		.loc 1 114 0 discriminator 2
 703 011e FB89     		ldrh	r3, [r7, #14]
 704 0120 4FEA0313 		lsl	r3, r3, #4
 705 0124 03F10303 		add	r3, r3, #3
 706 0128 7A68     		ldr	r2, [r7, #4]
 707 012a D218     		adds	r2, r2, r3
 708 012c B989     		ldrh	r1, [r7, #12]
 709 012e 40F20003 		movw	r3, #:lower16:sbox
 710 0132 C0F20003 		movt	r3, #:upper16:sbox
 711 0136 595C     		ldrb	r1, [r3, r1]	@ zero_extendqisi2
 712 0138 FB89     		ldrh	r3, [r7, #14]
 713 013a 03F1FF33 		add	r3, r3, #-1
 714 013e 4FEA0313 		lsl	r3, r3, #4
 715 0142 03F10303 		add	r3, r3, #3
 716 0146 7868     		ldr	r0, [r7, #4]
 717 0148 C318     		adds	r3, r0, r3
 718 014a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 719 014c 4B40     		eors	r3, r3, r1
 720 014e DBB2     		uxtb	r3, r3
 721 0150 1370     		strb	r3, [r2, #0]
 115:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 + 4] = expandedKey[(ii-1)*16 + 4]^expandedKey[ii*16 + 0];
 722              		.loc 1 115 0 discriminator 2
 723 0152 FB89     		ldrh	r3, [r7, #14]
 724 0154 4FEA0313 		lsl	r3, r3, #4
 725 0158 03F10403 		add	r3, r3, #4
 726 015c 7A68     		ldr	r2, [r7, #4]
 727 015e D318     		adds	r3, r2, r3
 728 0160 FA89     		ldrh	r2, [r7, #14]
 729 0162 02F1FF32 		add	r2, r2, #-1
 730 0166 4FEA0212 		lsl	r2, r2, #4
 731 016a 02F10402 		add	r2, r2, #4
 732 016e 7968     		ldr	r1, [r7, #4]
 733 0170 8A18     		adds	r2, r1, r2
 734 0172 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 735 0174 FA89     		ldrh	r2, [r7, #14]
 736 0176 4FEA0212 		lsl	r2, r2, #4
 737 017a 7868     		ldr	r0, [r7, #4]
 738 017c 8218     		adds	r2, r0, r2
 739 017e 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 740 0180 4A40     		eors	r2, r2, r1
 741 0182 D2B2     		uxtb	r2, r2
 742 0184 1A70     		strb	r2, [r3, #0]
 116:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 + 5] = expandedKey[(ii-1)*16 + 5]^expandedKey[ii*16 + 1];
 743              		.loc 1 116 0 discriminator 2
 744 0186 FB89     		ldrh	r3, [r7, #14]
 745 0188 4FEA0313 		lsl	r3, r3, #4
 746 018c 03F10503 		add	r3, r3, #5
 747 0190 7A68     		ldr	r2, [r7, #4]
 748 0192 D318     		adds	r3, r2, r3
 749 0194 FA89     		ldrh	r2, [r7, #14]
 750 0196 02F1FF32 		add	r2, r2, #-1
 751 019a 4FEA0212 		lsl	r2, r2, #4
 752 019e 02F10502 		add	r2, r2, #5
 753 01a2 7968     		ldr	r1, [r7, #4]
 754 01a4 8A18     		adds	r2, r1, r2
 755 01a6 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 756 01a8 FA89     		ldrh	r2, [r7, #14]
 757 01aa 4FEA0212 		lsl	r2, r2, #4
 758 01ae 02F10102 		add	r2, r2, #1
 759 01b2 7868     		ldr	r0, [r7, #4]
 760 01b4 8218     		adds	r2, r0, r2
 761 01b6 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 762 01b8 4A40     		eors	r2, r2, r1
 763 01ba D2B2     		uxtb	r2, r2
 764 01bc 1A70     		strb	r2, [r3, #0]
 117:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 + 6] = expandedKey[(ii-1)*16 + 6]^expandedKey[ii*16 + 2];
 765              		.loc 1 117 0 discriminator 2
 766 01be FB89     		ldrh	r3, [r7, #14]
 767 01c0 4FEA0313 		lsl	r3, r3, #4
 768 01c4 03F10603 		add	r3, r3, #6
 769 01c8 7A68     		ldr	r2, [r7, #4]
 770 01ca D318     		adds	r3, r2, r3
 771 01cc FA89     		ldrh	r2, [r7, #14]
 772 01ce 02F1FF32 		add	r2, r2, #-1
 773 01d2 4FEA0212 		lsl	r2, r2, #4
 774 01d6 02F10602 		add	r2, r2, #6
 775 01da 7968     		ldr	r1, [r7, #4]
 776 01dc 8A18     		adds	r2, r1, r2
 777 01de 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 778 01e0 FA89     		ldrh	r2, [r7, #14]
 779 01e2 4FEA0212 		lsl	r2, r2, #4
 780 01e6 02F10202 		add	r2, r2, #2
 781 01ea 7868     		ldr	r0, [r7, #4]
 782 01ec 8218     		adds	r2, r0, r2
 783 01ee 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 784 01f0 4A40     		eors	r2, r2, r1
 785 01f2 D2B2     		uxtb	r2, r2
 786 01f4 1A70     		strb	r2, [r3, #0]
 118:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 + 7] = expandedKey[(ii-1)*16 + 7]^expandedKey[ii*16 + 3];
 787              		.loc 1 118 0 discriminator 2
 788 01f6 FB89     		ldrh	r3, [r7, #14]
 789 01f8 4FEA0313 		lsl	r3, r3, #4
 790 01fc 03F10703 		add	r3, r3, #7
 791 0200 7A68     		ldr	r2, [r7, #4]
 792 0202 D318     		adds	r3, r2, r3
 793 0204 FA89     		ldrh	r2, [r7, #14]
 794 0206 02F1FF32 		add	r2, r2, #-1
 795 020a 4FEA0212 		lsl	r2, r2, #4
 796 020e 02F10702 		add	r2, r2, #7
 797 0212 7968     		ldr	r1, [r7, #4]
 798 0214 8A18     		adds	r2, r1, r2
 799 0216 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 800 0218 FA89     		ldrh	r2, [r7, #14]
 801 021a 4FEA0212 		lsl	r2, r2, #4
 802 021e 02F10302 		add	r2, r2, #3
 803 0222 7868     		ldr	r0, [r7, #4]
 804 0224 8218     		adds	r2, r0, r2
 805 0226 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 806 0228 4A40     		eors	r2, r2, r1
 807 022a D2B2     		uxtb	r2, r2
 808 022c 1A70     		strb	r2, [r3, #0]
 119:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 + 8] = expandedKey[(ii-1)*16 + 8]^expandedKey[ii*16 + 4];
 809              		.loc 1 119 0 discriminator 2
 810 022e FB89     		ldrh	r3, [r7, #14]
 811 0230 4FEA0313 		lsl	r3, r3, #4
 812 0234 03F10803 		add	r3, r3, #8
 813 0238 7A68     		ldr	r2, [r7, #4]
 814 023a D318     		adds	r3, r2, r3
 815 023c FA89     		ldrh	r2, [r7, #14]
 816 023e 02F1FF32 		add	r2, r2, #-1
 817 0242 4FEA0212 		lsl	r2, r2, #4
 818 0246 02F10802 		add	r2, r2, #8
 819 024a 7968     		ldr	r1, [r7, #4]
 820 024c 8A18     		adds	r2, r1, r2
 821 024e 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 822 0250 FA89     		ldrh	r2, [r7, #14]
 823 0252 4FEA0212 		lsl	r2, r2, #4
 824 0256 02F10402 		add	r2, r2, #4
 825 025a 7868     		ldr	r0, [r7, #4]
 826 025c 8218     		adds	r2, r0, r2
 827 025e 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 828 0260 4A40     		eors	r2, r2, r1
 829 0262 D2B2     		uxtb	r2, r2
 830 0264 1A70     		strb	r2, [r3, #0]
 120:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 + 9] = expandedKey[(ii-1)*16 + 9]^expandedKey[ii*16 + 5];
 831              		.loc 1 120 0 discriminator 2
 832 0266 FB89     		ldrh	r3, [r7, #14]
 833 0268 4FEA0313 		lsl	r3, r3, #4
 834 026c 03F10903 		add	r3, r3, #9
 835 0270 7A68     		ldr	r2, [r7, #4]
 836 0272 D318     		adds	r3, r2, r3
 837 0274 FA89     		ldrh	r2, [r7, #14]
 838 0276 02F1FF32 		add	r2, r2, #-1
 839 027a 4FEA0212 		lsl	r2, r2, #4
 840 027e 02F10902 		add	r2, r2, #9
 841 0282 7968     		ldr	r1, [r7, #4]
 842 0284 8A18     		adds	r2, r1, r2
 843 0286 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 844 0288 FA89     		ldrh	r2, [r7, #14]
 845 028a 4FEA0212 		lsl	r2, r2, #4
 846 028e 02F10502 		add	r2, r2, #5
 847 0292 7868     		ldr	r0, [r7, #4]
 848 0294 8218     		adds	r2, r0, r2
 849 0296 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 850 0298 4A40     		eors	r2, r2, r1
 851 029a D2B2     		uxtb	r2, r2
 852 029c 1A70     		strb	r2, [r3, #0]
 121:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 +10] = expandedKey[(ii-1)*16 +10]^expandedKey[ii*16 + 6];
 853              		.loc 1 121 0 discriminator 2
 854 029e FB89     		ldrh	r3, [r7, #14]
 855 02a0 4FEA0313 		lsl	r3, r3, #4
 856 02a4 03F10A03 		add	r3, r3, #10
 857 02a8 7A68     		ldr	r2, [r7, #4]
 858 02aa D318     		adds	r3, r2, r3
 859 02ac FA89     		ldrh	r2, [r7, #14]
 860 02ae 02F1FF32 		add	r2, r2, #-1
 861 02b2 4FEA0212 		lsl	r2, r2, #4
 862 02b6 02F10A02 		add	r2, r2, #10
 863 02ba 7968     		ldr	r1, [r7, #4]
 864 02bc 8A18     		adds	r2, r1, r2
 865 02be 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 866 02c0 FA89     		ldrh	r2, [r7, #14]
 867 02c2 4FEA0212 		lsl	r2, r2, #4
 868 02c6 02F10602 		add	r2, r2, #6
 869 02ca 7868     		ldr	r0, [r7, #4]
 870 02cc 8218     		adds	r2, r0, r2
 871 02ce 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 872 02d0 4A40     		eors	r2, r2, r1
 873 02d2 D2B2     		uxtb	r2, r2
 874 02d4 1A70     		strb	r2, [r3, #0]
 122:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 +11] = expandedKey[(ii-1)*16 +11]^expandedKey[ii*16 + 7];
 875              		.loc 1 122 0 discriminator 2
 876 02d6 FB89     		ldrh	r3, [r7, #14]
 877 02d8 4FEA0313 		lsl	r3, r3, #4
 878 02dc 03F10B03 		add	r3, r3, #11
 879 02e0 7A68     		ldr	r2, [r7, #4]
 880 02e2 D318     		adds	r3, r2, r3
 881 02e4 FA89     		ldrh	r2, [r7, #14]
 882 02e6 02F1FF32 		add	r2, r2, #-1
 883 02ea 4FEA0212 		lsl	r2, r2, #4
 884 02ee 02F10B02 		add	r2, r2, #11
 885 02f2 7968     		ldr	r1, [r7, #4]
 886 02f4 8A18     		adds	r2, r1, r2
 887 02f6 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 888 02f8 FA89     		ldrh	r2, [r7, #14]
 889 02fa 4FEA0212 		lsl	r2, r2, #4
 890 02fe 02F10702 		add	r2, r2, #7
 891 0302 7868     		ldr	r0, [r7, #4]
 892 0304 8218     		adds	r2, r0, r2
 893 0306 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 894 0308 4A40     		eors	r2, r2, r1
 895 030a D2B2     		uxtb	r2, r2
 896 030c 1A70     		strb	r2, [r3, #0]
 123:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 +12] = expandedKey[(ii-1)*16 +12]^expandedKey[ii*16 + 8];
 897              		.loc 1 123 0 discriminator 2
 898 030e FB89     		ldrh	r3, [r7, #14]
 899 0310 4FEA0313 		lsl	r3, r3, #4
 900 0314 03F10C03 		add	r3, r3, #12
 901 0318 7A68     		ldr	r2, [r7, #4]
 902 031a D318     		adds	r3, r2, r3
 903 031c FA89     		ldrh	r2, [r7, #14]
 904 031e 02F1FF32 		add	r2, r2, #-1
 905 0322 4FEA0212 		lsl	r2, r2, #4
 906 0326 02F10C02 		add	r2, r2, #12
 907 032a 7968     		ldr	r1, [r7, #4]
 908 032c 8A18     		adds	r2, r1, r2
 909 032e 1178     		ldrb	r1, [r2, #0]	@ zero_extendqisi2
 910 0330 FA89     		ldrh	r2, [r7, #14]
 911 0332 4FEA0212 		lsl	r2, r2, #4
 912 0336 02F10802 		add	r2, r2, #8
 913 033a 7868     		ldr	r0, [r7, #4]
 914 033c 8218     		adds	r2, r0, r2
 915 033e 1278     		ldrb	r2, [r2, #0]	@ zero_extendqisi2
 916 0340 4A40     		eors	r2, r2, r1
 917 0342 D2B2     		uxtb	r2, r2
 918 0344 1A70     		strb	r2, [r3, #0]
 124:../libraries/CC3000_Host_Driver/security.c ****     expandedKey[ii*16 +13] = expandedKey[(ii-1)*16 +13]^expandedKey[ii*16 + 9];
 919              		.loc 1 124 0 discriminator 2
